x,y,weight,cluster
-1.8179195192268987,3.2728635022700217,19,2
-3.882461913534674,1.7350349366149844,8,2
-3.806913369821989,3.4208279343507324,5,2
-4.702000457382614,-1.610649927781968,3,3
7.944321104218747,4.061543847008624,11,1
8.273029125103012,2.08341453984566,10,1
-3.6864523783190895,4.714381228299732,3,2
-4.807323603343098,2.972172135040185,35,2
-2.6789722574042747,-0.25778126208635777,4,3
-4.117216370183765,-3.483092594285677,20,3
7.431042058832621,3.471711707451202,84,1
6.967992380089312,1.4898926256950007,5,1
-4.75165323160615,-1.2043996045825391,20,3
-4.616065735013357,-0.9313809832974151,20,3
8.688424770045287,1.1832535882493613,11,1
-4.203110180712979,-0.4019268968432739,24,3
7.101885256488853,0.7940435414044176,34,1
-5.95146000321125,-2.0004362735415366,16,3
8.48071242952819,2.880611890373976,12,1
-5.106990731894649,-2.7654863103753526,4,3
-2.4091573612989223,4.918149931572699,30,2
-1.7575893302853736,3.000256379756101,16,2
7.160159950881191,2.2308848374083188,19,1
7.262974922666032,2.4363246724959664,5,1
-4.1304401882182304,3.707667635684968,6,2
-3.4108920870492447,2.350307483586405,11,2
-3.1279496388497017,3.62816359814513,13,2
-5.366648717030955,-1.17352995942447,20,3
-3.280736012203199,2.355116275113562,12,2
8.870066392465693,3.22895531305805,19,1
-3.7497034798059783,2.502528239188288,17,2
-4.759686378396029,-1.070942415415662,19,3
7.895259774833104,-6.468627792360872,24,0
-3.638063332816549,2.720521056211865,18,2
-5.993440364069533,-2.2551814435797755,7,3
-4.206889364453986,2.8314647981768823,9,2
-3.9655333565711017,1.8847999370696202,7,2
10.073782050173271,0.5288045604413127,23,1
7.79326830255484,2.434111060563955,34,1
-2.746241455459245,2.5621184287346606,11,2
7.364563177449001,1.6447021915634272,9,1
-2.7321693864191636,3.058866706144142,13,2
-4.262941010297333,2.1629222445809555,64,2
-4.465560873505418,-1.501712614166788,38,3
-4.749346236273121,2.1379793123228548,19,2
-4.091813871007574,0.45318911715940735,10,3
-3.956943065481551,-0.6939120112546244,13,3
-6.70172950192972,-0.16910328155140797,11,3
7.267484159345905,2.1249716416330067,18,1
-2.745607199693336,3.135900340333431,8,2
-6.1094136312701375,-1.258306252338848,13,3
7.914766026882051,3.747812622106685,4,1
-6.260772928676835,-2.5794429019327323,11,3
-6.296827953426137,-1.2323050427866775,12,3
-4.717891295833695,-0.41746257448044455,48,3
6.613636744900991,-7.2009477590358415,14,0
-2.8567646070230373,2.1760542005800874,11,2
7.960992135963871,1.991825670786975,9,1
-2.8525831242012676,2.2725501796513363,9,2
-4.911018211676364,0.17772432877176936,26,3
-2.221953550355328,2.144757210373518,50,2
-2.1700064604082647,4.461335162116853,18,2
-5.244362024781918,-1.6704183703304831,17,3
-2.956556476525379,4.377597182716802,47,2
-5.287737668903975,-1.2551279791180998,23,3
-6.331060028854712,-0.9835065546129155,6,3
-4.378045234428305,3.7080498593872737,3,2
6.994260291610857,4.215096889148599,22,1
-4.145825740164425,-1.698679947874939,2,3
-5.876690588419274,-1.6149579466817525,15,3
-6.591311341145794,-1.4628398076161724,5,3
-6.817138524283061,-0.8730526136292129,18,3
-3.931443876091443,-2.3320716521373064,6,3
-4.172713415430853,-0.3579261162023383,11,3
-3.1844807174548326,3.9772474431701363,5,2
-2.0179475672638425,2.8192098580936,10,2
-3.1704842570926406,3.7166245034299026,15,2
9.94310969363661,-8.176526062054734,9,0
8.802137991486376,3.4048712359851065,15,1
-2.3917986954838795,3.3704455520956684,12,2
6.290965394510634,3.9775753174531974,27,1
-2.7800474812270024,2.2812271528370798,13,2
8.384377440258358,-8.562370599936731,10,0
-3.7870998684458512,3.8100494446536435,13,2
8.4120108874769,-6.740419653573307,7,0
-4.791360818818415,2.0761819919951447,17,2
8.141652910033814,1.1808723055846093,14,1
7.57434414242852,-7.238610502608154,10,0
-3.0417384190394134,2.278583565055215,5,2
-3.813949730329054,0.14490459330503258,7,3
-3.421416879658611,4.699423646441892,17,2
-3.0872417501133627,1.9053225174871264,21,2
-6.7561691188726885,-0.8472756088900769,4,3
-5.596754576352294,0.33500990521544716,15,3
-3.529643827289207,2.423175791740478,18,2
-3.612568562131724,2.1620183060323925,12,2
-3.4489433185612466,3.6333580637492067,4,2
-4.596320822429827,-0.8581701734270724,38,3
7.523725502167335,2.124861070242731,10,1
6.993667726248573,2.411099617047168,26,1
-5.17139888332431,0.04727090778637688,14,3
8.829300597812795,-8.203400936358056,9,0
-5.550802990811755,-2.5616655542401734,16,3
-2.56233312242636,2.978215745230481,11,2
10.865342609876508,3.5861374933068824,8,1
-2.859853174022034,2.663122803861448,41,2
-5.890916839289998,-2.068982384859915,7,3
8.362819398659042,-7.236795524113354,26,0
7.13444834713862,2.2234367098037735,14,1
-4.418699463311626,-0.652394316600043,18,3
6.167378470051123,-7.612117378048275,11,0
-4.626375145887041,3.357183519030516,50,2
-4.15482253243836,-1.4177647152143524,15,3
-5.037571602363644,-2.7133304418836874,12,3
7.584762790612782,0.6627543806143914,12,1
-6.97533804555945,-0.9183205174065298,16,3
-5.825025097948003,-0.5617278093115252,15,3
-3.0012170880587727,3.4626114731314326,17,2
-4.6654352072567615,-1.1414457643324925,10,3
7.380213278550461,-8.253970357317598,19,0
-3.000672798366271,-0.8045115904923976,26,3
-3.854025982455549,3.2470170139278323,12,2
-4.273664651054713,-2.1066048934289405,6,3
5.722362027079809,2.0100983584218035,54,1
6.380165357786879,-7.7213415811185335,3,0
-2.728411804484723,-2.3764692974965613,10,3
9.037340892923172,-7.189978236984904,5,0
-5.5361934303136495,-2.2590278851624044,38,3
-1.8750689517955934,3.1465902037769924,7,2
-3.6478818704783262,2.221278416812076,5,2
-4.990051716687617,3.7807097877867997,8,2
-4.11428207427121,3.1878891183750033,8,2
-2.057093577261398,2.8722653674388954,8,2
6.046931784018161,2.135601049542351,8,1
-5.415659239832519,-2.592455639144633,69,3
4.773542113498639,2.031692147910765,5,1
